timestamp,flow_id,src_ip,dst_ip,packets,bytes,duration,mean_pkt_size,std_pkt_size,jitter,drop_rate,retrans_rate,checksum_error_rate,bps,flags_syn,flags_ack
2025-11-15T12:44:54.629417,gen_67,10.0.3.214,192.168.5.159,26,18029,3.5109,685.7692307692307,62.59780513005701,0.07406366606024861,0.0,0.038461538461538464,0.0,5135.150531202826,1,1
2025-11-15T12:44:54.629432,gen_68,10.0.1.181,192.168.0.214,5,1955,2.7545,393.8,38.07571404451924,0.2980854368536645,0.0,0.0,0.0,709.747685605373,1,1
2025-11-15T12:44:54.629451,gen_69,10.0.3.225,192.168.3.5,18,7080,3.1164,382.05555555555554,42.26302852667936,0.07559662974134494,0.0,0.05555555555555555,0.0,2271.8521370812477,0,1
2025-11-15T12:44:54.629472,gen_70,10.0.5.92,192.168.3.63,18,7271,2.8115,407.6111111111111,46.55598647374159,0.07253353984764736,0.0,0.05555555555555555,0.0,2586.163969411346,0,1
2025-11-15T12:44:54.629491,gen_71,10.0.4.6,192.168.0.248,14,4690,4.5389,329.64285714285717,59.10475826005544,0.17172146670883248,0.0,0.14285714285714285,0.0,1033.2900041860362,0,1
2025-11-15T12:44:54.629511,gen_72,10.0.5.69,192.168.4.229,17,8419,1.3888,497.52941176470586,55.94126925210343,0.0342216894561305,0.0,0.11764705882352941,0.0,6062.06797235023,1,1
2025-11-15T12:44:54.629526,gen_73,10.0.1.217,192.168.5.232,8,4446,1.9369,575.375,42.08009475987429,0.10774592524306605,0.0,0.125,0.0,2295.420517321493,1,1
2025-11-15T12:44:54.629545,gen_74,10.0.1.140,192.168.4.102,17,6259,2.2424,330.70588235294116,40.396221002468494,0.06061513575190155,0.0,0.11764705882352941,0.0,2791.2058508740633,0,1
2025-11-15T12:44:54.629574,gen_75,10.0.0.163,192.168.2.221,29,2733,4.3375,83.3103448275862,44.99203258836855,0.058205937133047406,0.0,0.034482758620689655,0.0,630.086455331412,0,1
2025-11-15T12:44:54.629599,gen_76,10.0.1.217,192.168.1.180,20,11622,4.6604,588.8,48.076605537412895,0.14738190510095703,0.0,0.0,0.0,2493.777358166681,0,1
2025-11-15T12:44:54.629627,gen_77,10.0.3.60,192.168.4.127,28,40,3.1678,48.607142857142854,19.99524815999021,0.04720890906980613,0.0,0.0,0.0,12.6270597891281,0,1
2025-11-15T12:44:54.629658,gen_78,10.0.3.194,192.168.1.218,25,14730,0.8022,589.6,46.11203747396118,0.01625702796720237,0.0,0.08,0.0,18362.004487658938,0,1
2025-11-15T12:44:54.629674,gen_79,10.0.1.7,192.168.1.184,7,3822,3.5189,526.1428571428571,36.588165812883005,0.2325738386606433,0.0,0.2857142857142857,0.0,1086.1348716928585,1,1
2025-11-15T12:44:54.629708,gen_80,10.0.5.115,192.168.1.248,26,13042,4.7641,492.5769230769231,55.04695413702118,0.09710621514956988,0.0,0.038461538461538464,0.0,2737.5579857685607,0,1
2025-11-15T12:44:54.629722,gen_81,10.0.0.208,192.168.2.167,1,111,4.9912,49.0,0.0,0.0,0.0,0.0,0.0,22.239140887962815,1,1
2025-11-15T12:44:54.629737,gen_82,10.0.0.61,192.168.0.237,13,1231,1.5957,93.92307692307692,43.003508870183246,0.03717197437562671,0.0,0.0,0.0,771.4482672181488,1,1
2025-11-15T12:44:54.629753,gen_83,10.0.5.153,192.168.4.21,11,8519,1.1691,770.3636363636364,51.0191991086292,0.036328634307225195,0.0,0.0,0.0,7286.801813360705,1,1
2025-11-15T12:44:54.629779,gen_84,10.0.4.17,192.168.4.86,26,17379,1.7364,676.1923076923077,51.73156991087538,0.03291490034024536,0.0,0.07692307692307693,0.0,10008.638562543194,1,1
2025-11-15T12:44:54.629795,gen_85,10.0.2.142,192.168.3.189,7,4070,0.5204,604.1428571428571,46.5017006491731,0.014296813249883376,0.0,0.2857142857142857,0.0,7820.906994619524,0,1
2025-11-15T12:44:54.629813,gen_86,10.0.3.167,192.168.1.54,15,8269,4.2222,561.1333333333333,43.198559646770114,0.13019353853473511,0.0,0.0,0.0,1958.457676093032,0,1
2025-11-15T12:44:54.629837,gen_87,10.0.3.70,192.168.4.232,22,14332,2.373,633.8181818181819,43.61675695880318,0.045091939396243126,0.0,0.0,0.0,6039.61230509903,0,1
2025-11-15T12:44:54.629865,gen_88,10.0.4.2,192.168.3.30,29,19237,0.5537,647.2068965517242,54.151371053005974,0.008204162614895733,0.0,0.06896551724137931,0.0,34742.64041899946,0,1
2025-11-15T12:44:54.629901,gen_89,10.0.1.89,192.168.5.22,35,12125,1.5387,335.74285714285713,43.416483280064995,0.022194618219592545,0.0,0.02857142857142857,0.0,7880.028595567687,1,1
2025-11-15T12:44:54.629937,gen_90,10.0.0.179,192.168.4.109,37,29337,2.2477,793.1081081081081,48.63197912606521,0.029644217703811995,0.0,0.05405405405405406,0.0,13052.008720024915,0,1
2025-11-15T12:44:54.629974,gen_91,10.0.4.5,192.168.5.86,38,24141,1.2266,645.9736842105264,47.19304522920237,0.015454125670276108,0.0,0.05263157894736842,0.0,19681.232675688898,1,1
2025-11-15T12:44:54.630004,gen_92,10.0.5.22,192.168.5.148,28,11622,4.6286,409.10714285714283,38.20091555158844,0.08058655963800379,0.0,0.07142857142857142,0.0,2510.9104264788493,0,1
2025-11-15T12:44:54.630029,gen_93,10.0.3.199,192.168.5.163,9,4087,1.4531,453.77777777777777,64.44080449490538,0.13097972075360123,0.0,0.2222222222222222,0.0,2812.607528731677,1,1
2025-11-15T12:44:54.630056,gen_94,10.0.5.33,192.168.2.104,30,12142,1.8869,390.3666666666667,57.496367034989454,0.034613335439522275,0.0,0.06666666666666667,0.0,6434.893211086968,0,1
2025-11-15T12:44:54.630074,gen_95,10.0.4.74,192.168.2.104,9,2782,0.2092,316.55555555555554,27.14205883909125,0.007916066124590478,0.0,0.1111111111111111,0.0,13298.279158699808,0,1
2025-11-15T12:44:54.630085,gen_96,10.0.2.195,192.168.3.237,3,871,1.2377,248.33333333333334,55.40356988097026,0.18468265788704208,0.0,0.6666666666666666,0.0,703.7246505615254,1,1
2025-11-15T12:44:54.630104,gen_97,10.0.3.56,192.168.3.139,20,6951,1.3049,353.45,51.28886331358885,0.028427227737637378,0.0,0.1,0.0,5326.844968963139,1,1
2025-11-15T12:44:54.630134,gen_98,10.0.2.90,192.168.5.183,32,13514,0.6716,433.4375,37.93080665830876,0.009993257847823499,0.0,0.03125,0.0,20122.096486003575,0,1
2025-11-15T12:44:54.630159,gen_99,10.0.3.182,192.168.5.214,21,8180,1.5879,400.14285714285717,50.81927429092019,0.0355672776139916,0.0,0.047619047619047616,0.0,5151.45790037156,0,1
2025-11-15T12:44:54.630174,gen_100,10.0.2.101,192.168.5.6,7,6089,1.0949,849.2857142857143,60.57749295787358,0.08378634793500499,0.0,0.0,0.0,5561.2384692666,0,1
2025-11-15T12:44:54.630186,gen_101,10.0.5.87,192.168.5.100,6,4260,4.1653,703.0,62.324420040088086,0.4007339613066948,0.0,0.0,0.0,1022.7354572299714,0,1
2025-11-15T12:44:54.630195,gen_102,10.0.3.144,192.168.3.62,2,243,4.8348,125.0,85.0,0.04226950000000018,0.0,0.5,0.0,50.26061057334326,0,1
2025-11-15T12:44:54.630223,gen_103,10.0.4.107,192.168.4.54,33,40,3.9843,45.303030303030305,12.169223098343771,0.06058268099690856,0.0,0.030303030303030304,0.0,10.039404663303465,0,1
2025-11-15T12:44:54.630252,gen_104,10.0.1.233,192.168.3.109,26,2485,3.0735,101.73076923076923,47.950742107281854,0.0720228586008427,0.0,0.038461538461538464,0.0,808.5244834878803,0,1
2025-11-15T12:44:54.630286,gen_105,10.0.0.82,192.168.1.79,37,40,2.467,45.67567567567568,17.77342999346642,0.029408261612850334,0.0,0.0,0.0,16.214025131738953,0,1
2025-11-15T12:44:54.630302,gen_106,10.0.5.134,192.168.1.74,3,1554,0.0751,469.6666666666667,23.22833518691246,0.009810257636213683,0.0,0.0,0.0,20692.410119840213,0,1
2025-11-15T12:44:54.630333,gen_107,10.0.4.148,192.168.3.132,23,15411,3.6862,684.695652173913,43.33733683217167,0.09098770286799589,0.0,0.0,0.0,4180.72812110032,0,1
2025-11-15T12:44:54.630369,gen_108,10.0.1.39,192.168.4.21,39,13830,2.9785,360.61538461538464,51.24331870626217,0.034396976520838986,0.0,0.0,0.0,4643.276817189861,0,1
2025-11-15T12:44:54.630395,gen_109,10.0.2.48,192.168.2.125,18,4621,1.5016,250.22222222222223,51.274376918642915,0.03504828184588747,0.0,0.05555555555555555,0.0,3077.384123601492,0,1
2025-11-15T12:44:54.630408,gen_110,10.0.4.4,192.168.5.236,5,3437,3.6114,665.2,39.40253798932246,0.28910736948960675,0.0,0.0,0.0,951.7084787063188,0,1
2025-11-15T12:44:54.630416,gen_111,10.0.2.152,192.168.3.158,1,358,0.7466,437.0,0.0,0.0,0.0,0.0,0.0,479.5070988481114,0,1
2025-11-15T12:44:54.630423,gen_112,10.0.3.190,192.168.4.82,1,255,2.6476,222.0,0.0,0.0,0.0,2.0,0.0,96.31364254419096,1,1
2025-11-15T12:44:54.630445,gen_113,10.0.1.224,192.168.2.175,24,18444,1.404,739.4166666666666,48.27431741850134,0.02763261474434468,0.0,0.0,0.0,13136.752136752137,1,1
2025-11-15T12:44:54.630476,gen_114,10.0.3.7,192.168.0.126,33,36429,2.5077,1095.939393939394,53.19657051713208,0.037389215332781486,0.0,0.030303030303030304,0.0,14526.857279578899,0,1
2025-11-15T12:44:54.630505,gen_115,10.0.1.40,192.168.5.180,28,12186,0.9889,448.17857142857144,50.341018188400774,0.01635921357615815,0.0,0.07142857142857142,0.0,12322.782890079887,0,1
2025-11-15T12:44:54.630521,gen_116,10.0.1.107,192.168.5.247,5,40,2.9934,54.8,15.778466338652818,0.1782053924968602,0.0,0.0,0.0,13.362731342286365,0,1
2025-11-15T12:44:54.630530,gen_117,10.0.4.19,192.168.3.69,3,2193,1.7829,725.3333333333334,9.104333522498443,0.22873846570895962,0.0,0.6666666666666666,0.0,1230.0185091704527,1,1
2025-11-15T12:44:54.630556,gen_118,10.0.3.177,192.168.1.17,31,11898,4.753,370.80645161290323,42.014912371710324,0.07476109266874002,0.0,0.03225806451612903,0.0,2503.2610982537344,1,1
2025-11-15T12:44:54.630580,gen_119,10.0.5.171,192.168.2.247,13,4104,2.9747,307.46153846153845,42.09808215002269,0.10265119222761847,0.0,0.15384615384615385,0.0,1379.6349211685213,0,1
2025-11-15T12:44:54.630606,gen_120,10.0.0.195,192.168.5.168,26,7957,0.9047,292.0769230769231,58.13970116943332,0.014834929800271861,0.0,0.07692307692307693,0.0,8795.180722891566,0,1
2025-11-15T12:44:54.630643,gen_121,10.0.3.204,192.168.0.31,27,18083,2.0769,659.4444444444445,50.728276382027396,0.028974671083040273,0.0,0.037037037037037035,0.0,8706.726371033752,0,1
2025-11-15T12:44:54.630671,gen_122,10.0.1.61,192.168.4.120,25,22973,4.8804,915.72,51.78765876152348,0.08261821140514722,0.0,0.0,0.0,4707.196131464634,1,1
2025-11-15T12:44:54.630691,gen_123,10.0.5.228,192.168.1.158,14,2260,1.4541,164.21428571428572,58.24232453591579,0.03789319054390827,0.0,0.14285714285714285,0.0,1554.2259817068978,0,1
2025-11-15T12:44:54.630711,gen_124,10.0.0.171,192.168.4.27,15,5832,4.0388,379.73333333333335,62.83891221917268,0.11038321523279203,0.0,0.06666666666666667,0.0,1443.9932653263345,1,1
2025-11-15T12:44:54.630744,gen_125,10.0.4.158,192.168.0.235,39,16688,3.5851,438.02564102564105,59.65348107257669,0.04824235131450788,0.0,0.05128205128205128,0.0,4654.821343895567,1,1
2025-11-15T12:44:54.630766,gen_126,10.0.0.249,192.168.5.34,11,5276,3.837,482.09090909090907,49.17954960319944,0.128405009861778,0.0,0.0,0.0,1375.032577534532,0,1
2025-11-15T12:44:54.630793,gen_127,10.0.5.69,192.168.4.53,31,16568,0.5358,527.0967741935484,62.310023446089616,0.009527594563830722,0.0,0.03225806451612903,0.0,30921.985815602835,0,1
2025-11-15T12:44:54.630829,gen_128,10.0.4.190,192.168.0.189,38,16627,3.1778,446.7105263157895,48.84718808625035,0.03845483386803104,0.0,0.05263157894736842,0.0,5232.236138208824,0,1
2025-11-15T12:44:54.630864,gen_129,10.0.0.179,192.168.3.175,35,10316,0.2677,287.8,43.04336683591827,0.0036615493948071003,0.0,0.0,0.0,38535.67426223384,1,1
2025-11-15T12:44:54.630896,gen_130,10.0.3.226,192.168.5.194,31,9759,3.9965,306.06451612903226,47.184562458957785,0.061599299343928014,0.0,0.06451612903225806,0.0,2441.886650819467,1,1
2025-11-15T12:44:54.630912,gen_131,10.0.1.8,192.168.1.154,6,2332,4.3778,406.0,34.717910843444095,0.3224481706107544,0.0,0.0,0.0,532.6876513317192,0,1
2025-11-15T12:44:54.630927,gen_132,10.0.3.117,192.168.2.250,11,3755,4.1667,327.72727272727275,36.42449452844737,0.18553138680575348,0.0,0.18181818181818182,0.0,901.1927904576764,1,1
2025-11-15T12:44:54.630956,gen_133,10.0.5.18,192.168.0.175,25,10351,4.2029,423.72,42.6591326681638,0.0641247975889016,0.0,0.04,0.0,2462.823288681625,1,1
2025-11-15T12:44:54.630992,gen_134,10.0.0.48,192.168.4.142,39,27866,1.6786,718.1538461538462,48.355276254172686,0.02116455301677163,0.0,0.05128205128205128,0.0,16600.738710830454,0,1
2025-11-15T12:44:54.631014,gen_135,10.0.3.135,192.168.1.4,7,5629,0.2832,831.0,34.38853629585633,0.014055206271945593,0.0,0.2857142857142857,0.0,19876.41242937853,0,1
2025-11-15T12:44:54.631044,gen_136,10.0.1.211,192.168.3.12,35,24037,4.6348,678.9714285714285,47.5415521798928,0.06126403088206299,0.0,0.05714285714285714,0.0,5186.20005178217,1,1
